1.          AMAÇ											
1.1        Bu şartnamenin amacı, Ankara TRT Sitesi Devamlılık binasında bulunan mevcut 3 adet Devamlılık Masası ve bunların bağlı olduğu Sony Matriks Sisteminin yenilenmesi, 1 adet yedek HD Devamlılık Sistemi Kurulması, Eurovision Bağlantı Merkezinin Devamlılık binasına kurulması ve Anakumanda Merkezi kontrol odasının yenilenmesi işinin; ses, video ve montaj malzemesinin temini ve montajı ile eğitimini içeren alımın tanımını ve teknik özelliklerini belirlemektir.											
2.          GENEL ŞARTLAR											
2.1        Sistemin projelendirilmesi cihazların temini ve montajı anahtar teslimi şeklinde olacaktır. Sistemin rak içi, dışı ve diğer tüm kablolaması (resim, ses, kontrol, enerji vs. gibi), mevcut teçhizat ile entegrasyonu, eğitimi ve sistemin teknik şartnamede bahsi geçen ilgili standartlara uygun çalışır halde İdareye teslimi yüklenici tarafından sağlanacaktır.											
2.2        Sistemin taslak projeleri ekte sunulmakta ve iş akışı teknik şartnamede tanımlanmaktadır. Buna göre nihai uygulama projesi (rak yerleşim planları, cihaz kasası yerleşim planları video, ses, kontrol ve gerekiyorsa ağ şemaları, vs.) ve tüm cihaz yerleşim planlarını içeren (rak, cihaz konsolu, monitör rafı, vb) projeler yüklenici tarafından sağlanacaktır.											
2.3        Yüklenici projesine göre sistemin çalışması için her türlü teçhizat ve malzemeyi sağlayacaktır. Teknik											
şartnamede verilen değerler minimum değerler olup, sistemin tam performans çalışması için daha											
üstün özellikli cihazlar teklif edilebilecektir.											
2.4        Montaj  aşamasında,  bu  şartnamede  teknik  özelliği  tanımlanmayan  fakat  sistemin  çalışması  için kullanılacak teçhizat ve montaj malzemesi İdare’nin onayı alındıktan sonra yüklenici tarafından kullanılabilecektir. Sistemin çalışması için, firma teklifinde yer almayan her türlü teçhizat montaj aşamasında yüklenici tarafından ücretsiz olarak sağlanacaktır.											
2.5        İdare, ilgili sistem alanlarının soğutulmasını sağlamak üzere klimaları temin edecek ve tüm sistemin ana enerji gereksinimini karşılayacaktır. Enerji panosundan itibaren sistem içerisinde kullanılacak olan tüm enerji kablolamaları firma tarafından yapılacaktır.											
2.6        İdare’nin  ilgili  personeli,  teklif  verme  aşamasında  tüm  firmalarla  ve  sözleşme  aşamasında  ihaleyi kazanan yüklenici ile birlikte, ilgili sistem alanlarını gezerek, sistemin kurulacağı alanlarla, genel iş akışı, yapılması istenilen değişikler vs. ile ilgili bilgi verecektir. Bu aşama ile teklif veren firmaların ve ihale sonrası ihaleyi kazanan yüklenicinin tüm gerekleri anladığı kabul edilecektir.											
2.7        Temel cihazlar için (Devamlılık Masası, Video Matriksi, Ses matriksi, Voice Over ve Audio Processor											
Ünitesi,  vs.)  işletme,  kurulum,  tamir-bakım  kitapları  ve  eğer  var  ise  diğer  teknik  şemalar,  teknik dokümanlar (güç kaynakları dahil) sağlanacaktır											
2.8        Tüm  cihaz  kasaları  ve  kontrol  panelleri  aksi  belirtilmedikçe  19”  raklara  yerleştirileceğinden,  19”											
boyutunda olacak ve gerekli rak montaj kitleri sağlanacaktır.											
2.9        Her rakta 2 adet 10 çıkışlı MDU (Main distribution unit) bulunacaktır.											
2.10      İlgili bölümde aksi belirtilmedikçe Video giriş/çıkış konnektörleri BNC tipte olacaktır.											
2.11     Cihazlarla birlikte teklif edilen tüm yazılımlar lisanslı olacak ve orijinal disketlerde veya CD’de sağlanacaktır. Yazılımlar garanti süresince ücretsiz olarak güncellenecektir.											
2.12      İhale değerlendirilmesinde kullanılmak üzere tüm cihazlara ait teknik dokümanlar ve broşürler teklifin eki olarak sağlanacaktır.											
2.13     Teklif edilen cihazlar için gerekli standart aksesuarlar, özel arabirimleri, yazılım, kablo ve konnektör sağlanacaktır.											
kaynağı ile birlikte teklif edilecektir.											
2.15      Sistemde bulunan video matriksi, Multiformat Audio Router, Voice Over ve Audio Processor Ünitesi, VDA ve kart tipi teçhizatın SNMP ya da benzer protokollerle uzaktan erişimi, ayarlarının yapılması mümkün olacak ve bunun için gerekli yazılım sağlanacaktır. Sistemde kullanılacak yazılım uygulamaları için toplam 4 adet rak tipi sistem bilgisayarı (3 adet EBM ve 1 adet Anakumanda cihaz odası olmak											
